ImageId,Label
10766,2
10767,8
10768,7
10769,3
10770,2
10771,9
10772,4
10773,1
10774,7
10775,9
10776,1
10777,1
10778,6
10779,9
10780,6
10781,3
10782,2
10783,6
10784,8
10785,8
10786,8
10787,7
10788,2
10789,3
10790,3
10791,6
10792,3
10793,6
10794,9
10795,6
10796,8
10797,2
10798,5
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,6
10806,9
10807,1
10808,6
10809,3
10810,9
10811,1
10812,6
10813,6
10814,6
10815,8
10816,6
10817,9
10818,5
10819,8
10820,8
10821,4
10822,2
10823,3
10824,3
10825,9
10826,9
10827,2
10828,9
10829,1
10830,9
10831,1
10832,8
10833,5
10834,2
10835,4
10836,2
10837,9
10838,1
10839,7
10840,2
10841,8
10842,3
10843,4
10844,9
10845,1
10846,9
10847,9
10848,9
10849,5
10850,8
10851,9
10852,4
10853,1
10854,9
10855,9
10856,2
10857,3
10858,8
10859,7
10860,9
10861,8
10862,2
10863,5
10864,4
10865,2
10866,5
10867,8
10868,3
10869,7
10870,1
10871,5
10872,3
10873,1
10874,2
10875,5
10876,9
10877,4
10878,5
10879,1
10880,4
10881,8
10882,2
10883,6
10884,2
10885,3
10886,9
10887,4
10888,2
10889,5
10890,6
10891,2
10892,1
10893,6
10894,1
10895,5
10896,2
10897,1
10898,7
10899,4
10900,7
10901,7
10902,9
10903,4
10904,2
10905,6
10906,5
10907,6
10908,6
10909,1
10910,9
10911,2
10912,8
10913,4
10914,6
10915,8
10916,1
10917,9
10918,9
10919,3
10920,7
10921,9
10922,2
10923,4
10924,6
10925,6
10926,1
10927,6
10928,1
10929,7
10930,6
10931,9
10932,5
10933,5
10934,1
10935,4
10936,8
10937,7
10938,3
10939,9
10940,6
10941,9
10942,3
10943,1
10944,3
10945,7
10946,9
10947,6
10948,8
10949,1
10950,9
10951,1
10952,1
10953,3
10954,1
10955,6
10956,4
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,8
10966,1
10967,6
10968,9
10969,9
10970,5
10971,5
10972,1
10973,3
10974,6
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,9
10983,6
10984,6
10985,3
10986,4
10987,3
10988,9
10989,7
10990,5
10991,7
10992,8
10993,9
10994,6
10995,3
10996,5
10997,7
10998,7
10999,1
11000,5
11001,8
11002,4
11003,2
11004,9
11005,2
11006,1
11007,9
11008,6
11009,1
11010,3
11011,2
11012,5
11013,1
11014,5
11015,8
11016,4
11017,6
11018,5
11019,2
11020,3
11021,9
11022,8
11023,3
11024,6
11025,6
11026,4
11027,6
11028,7
11029,1
11030,3
11031,9
11032,5
11033,9
11034,7
11035,4
11036,9
11037,6
11038,8
11039,9
11040,1
11041,3
11042,5
11043,7
11044,2
11045,2
11046,5
11047,9
11048,9
11049,6
11050,3
11051,9
11052,6
11053,2
11054,2
11055,8
11056,7
11057,2
11058,1
11059,7
11060,1
11061,5
11062,8
11063,2
11064,7
11065,7
11066,7
11067,1
11068,3
11069,1
11070,8
11071,1
11072,9
11073,6
11074,3
11075,2
11076,5
11077,6
11078,8
11079,4
11080,9
11081,3
11082,9
11083,9
11084,8
11085,9
11086,5
11087,9
11088,6
11089,1
11090,3
11091,5
11092,3
11093,8
11094,5
11095,1
11096,1
11097,1
11098,3
11099,4
11100,6
11101,3
11102,2
11103,1
11104,6
11105,7
11106,9
11107,1
11108,1
11109,1
11110,7
11111,9
11112,3
11113,1
11114,9
11115,5
11116,8
11117,1
11118,7
11119,9
11120,2
11121,7
11122,1
11123,9
11124,3
11125,3
11126,7
11127,9
11128,4
11129,2
11130,9
11131,3
11132,7
11133,2
11134,3
11135,9
11136,6
11137,6
11138,6
11139,9
11140,7
11141,3
11142,1
11143,7
11144,5
11145,2
11146,9
11147,9
11148,5
11149,1
11150,8
11151,6
11152,7
11153,2
11154,9
11155,7
11156,6
11157,9
11158,9
11159,6
11160,3
11161,6
11162,4
11163,4
11164,6
11165,3
11166,5
11167,4
11168,2
11169,3
11170,5
11171,9
11172,4
11173,8
11174,7
11175,7
11176,9
11177,5
11178,6
11179,1
11180,9
11181,6
11182,6
11183,2
11184,9
11185,9
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,6
11194,3
11195,3
11196,2
11197,6
11198,3
11199,8
11200,9
11201,6
11202,9
11203,1
11204,5
11205,8
11206,1
11207,1
11208,3
11209,2
11210,5
11211,1
11212,8
11213,1
11214,8
11215,5
11216,3
11217,6
11218,4
11219,9
11220,1
11221,8
11222,9
11223,2
11224,1
11225,1
11226,8
11227,5
11228,9
11229,2
11230,6
11231,3
11232,3
11233,6
11234,2
11235,6
11236,5
11237,8
11238,3
11239,2
11240,3
11241,3
11242,7
11243,2
11244,7
11245,6
11246,2
11247,9
11248,5
11249,5
11250,8
11251,6
11252,8
11253,9
11254,5
11255,1
11256,3
11257,1
11258,5
11259,5
11260,8
11261,9
11262,7
11263,3
11264,5
11265,3
11266,7
11267,4
11268,6
11269,5
11270,3
11271,9
11272,6
11273,1
11274,7
11275,3
11276,1
11277,1
11278,7
11279,1
11280,3
11281,2
11282,6
11283,4
11284,9
11285,8
11286,8
11287,2
11288,2
11289,5
11290,2
11291,4
11292,9
11293,4
11294,9
11295,4
11296,1
11297,1
11298,6
11299,9
11300,9
11301,5
11302,1
11303,9
11304,3
11305,3
11306,5
11307,1
11308,3
11309,4
11310,7
11311,4
11312,2
11313,9
11314,9
11315,4
11316,9
11317,6
11318,7
11319,3
11320,1
11321,6
11322,9
11323,4
11324,3
11325,8
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,1
11333,6
11334,9
11335,1
11336,4
11337,7
11338,6
11339,1
11340,1
11341,8
11342,1
11343,9
11344,9
11345,5
11346,3
11347,2
11348,8
11349,9
11350,8
11351,1
11352,4
11353,9
11354,9
11355,1
11356,7
11357,9
11358,2
11359,5
11360,6
11361,5
11362,4
11363,1
11364,2
11365,9
11366,4
11367,3
11368,6
11369,3
11370,9
11371,9
11372,1
11373,3
11374,5
11375,9
11376,4
11377,9
11378,1
11379,1
11380,1
11381,3
11382,5
11383,4
11384,1
11385,5
11386,9
11387,1
11388,9
11389,8
11390,4
11391,9
11392,7
11393,5
11394,9
11395,3
11396,7
11397,4
11398,7
11399,9
11400,4
11401,9
11402,5
11403,8
11404,4
11405,8
11406,5
11407,5
11408,4
11409,6
11410,6
11411,1
11412,6
11413,5
11414,2
11415,1
11416,5
11417,3
11418,9
11419,9
11420,4
11421,1
11422,9
11423,4
11424,2
11425,5
11426,8
11427,6
11428,7
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,5
11436,3
11437,3
11438,5
11439,8
11440,9
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,4
11448,9
11449,6
11450,6
11451,8
11452,8
11453,3
11454,9
11455,3
11456,3
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,3
11465,3
11466,2
11467,3
11468,8
11469,8
11470,4
11471,2
11472,1
11473,5
11474,2
11475,3
11476,7
11477,1
11478,8
11479,4
11480,3
11481,6
11482,3
11483,9
11484,5
11485,4
11486,4
11487,9
11488,2
11489,5
11490,9
11491,5
11492,9
11493,2
11494,1
11495,4
11496,2
11497,9
11498,1
11499,9
11500,4
11501,5
11502,9
11503,5
11504,5
11505,9
11506,9
11507,9
11508,4
11509,3
11510,1
11511,1
11512,5
11513,6
11514,4
11515,6
11516,4
11517,5
11518,6
11519,4
11520,4
11521,8
11522,4
11523,9
11524,7
11525,4
11526,4
11527,6
11528,4
11529,5
11530,1
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,9
11541,3
11542,5
11543,3
11544,9
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,2
11555,3
11556,2
11557,6
11558,2
11559,6
11560,5
11561,9
11562,7
11563,7
11564,3
11565,9
11566,9
11567,5
11568,5
11569,8
11570,9
11571,9
11572,6
11573,3
11574,3
11575,5
11576,1
11577,2
11578,6
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,5
11586,6
11587,3
11588,7
11589,5
11590,1
11591,3
11592,2
11593,3
11594,3
11595,4
11596,8
11597,9
11598,1
11599,9
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,2
11610,7
11611,9
11612,6
11613,6
11614,1
11615,6
11616,1
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,4
11624,9
11625,9
11626,3
11627,4
11628,2
11629,1
11630,9
11631,3
11632,5
11633,7
11634,1
11635,6
11636,6
11637,9
11638,8
11639,7
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,8
11647,6
11648,4
11649,9
11650,6
11651,1
11652,1
11653,5
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,9
11662,2
11663,2
11664,3
11665,2
11666,7
11667,3
11668,6
11669,6
11670,4
11671,6
11672,5
11673,7
11674,2
11675,2
11676,7
11677,6
11678,9
11679,4
11680,9
11681,3
11682,9
11683,8
11684,9
11685,4
11686,5
11687,3
11688,2
11689,1
11690,3
11691,5
11692,9
11693,5
11694,1
11695,7
11696,5
11697,6
11698,3
11699,5
11700,4
11701,1
11702,5
11703,9
11704,9
11705,8
11706,5
11707,9
11708,3
11709,6
11710,6
11711,5
11712,6
11713,5
11714,1
11715,6
11716,6
11717,3
11718,2
11719,2
11720,9
11721,9
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,5
11729,9
11730,1
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,4
11738,9
11739,2
11740,9
11741,8
11742,7
11743,8
11744,9
11745,8
11746,6
11747,3
11748,6
11749,9
11750,2
11751,4
11752,6
11753,1
11754,6
11755,1
11756,9
11757,1
11758,6
11759,9
11760,6
11761,9
11762,5
11763,8
11764,9
11765,6
11766,5
11767,6
11768,7
11769,2
11770,3
11771,9
11772,6
11773,1
11774,9
11775,7
11776,9
11777,2
11778,5
11779,6
11780,6
11781,5
11782,9
11783,9
11784,5
11785,4
11786,5
11787,3
11788,5
11789,1
11790,9
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,4
11798,9
11799,2
11800,1
11801,2
11802,5
11803,9
11804,1
11805,1
11806,6
11807,9
11808,6
11809,3
11810,8
11811,4
11812,5
11813,9
11814,8
11815,6
11816,2
11817,4
11818,5
11819,2
11820,9
11821,9
11822,5
11823,4
11824,6
11825,9
11826,1
11827,8
11828,3
11829,9
11830,1
11831,9
11832,3
11833,5
11834,9
11835,6
11836,8
11837,8
11838,3
11839,7
11840,3
11841,1
11842,9
11843,9
11844,3
11845,8
11846,6
11847,3
11848,7
11849,1
11850,1
11851,9
11852,9
11853,5
11854,4
11855,9
11856,6
11857,1
11858,3
11859,9
11860,4
11861,6
11862,2
11863,6
11864,9
11865,8
11866,8
11867,3
11868,3
11869,1
11870,9
11871,9
11872,6
11873,6
11874,3
11875,3
11876,2
11877,5
11878,2
11879,4
11880,5
11881,9
11882,7
11883,1
11884,9
11885,1
11886,9
11887,5
11888,1
11889,6
11890,1
11891,5
11892,4
11893,9
11894,9
11895,9
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,4
11903,9
11904,1
11905,4
11906,5
11907,7
11908,1
11909,7
11910,3
11911,6
11912,6
11913,4
11914,6
11915,5
11916,8
11917,4
11918,1
11919,1
11920,1
11921,6
11922,7
11923,3
11924,3
11925,7
11926,9
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,9
11935,9
11936,6
11937,9
11938,1
11939,3
11940,4
11941,7
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,8
11955,6
11956,3
11957,5
11958,6
11959,3
11960,5
11961,5
11962,3
11963,1
11964,4
11965,6
11966,4
11967,6
11968,5
11969,2
11970,5
11971,9
11972,1
11973,9
11974,1
11975,3
11976,4
11977,9
11978,3
11979,7
11980,4
11981,3
11982,9
11983,2
11984,5
11985,7
11986,8
11987,6
11988,2
11989,1
11990,8
11991,3
11992,7
11993,5
11994,6
11995,6
11996,7
11997,3
11998,1
11999,8
12000,8
12001,9
12002,8
12003,2
12004,1
12005,8
12006,1
12007,3
12008,9
12009,9
12010,2
12011,9
12012,9
12013,4
12014,6
12015,7
12016,3
12017,6
12018,2
12019,8
12020,5
12021,6
12022,2
12023,9
12024,2
12025,1
12026,1
12027,5
12028,1
12029,6
12030,3
12031,6
12032,4
12033,6
12034,1
12035,1
12036,8
12037,3
12038,8
12039,6
12040,7
12041,5
12042,5
12043,1
12044,1
12045,1
12046,4
12047,4
12048,8
12049,6
12050,4
12051,1
12052,2
12053,9
12054,1
12055,3
12056,5
12057,1
12058,9
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,3
12066,9
12067,2
12068,5
12069,9
12070,2
12071,4
12072,2
12073,1
12074,5
12075,2
12076,5
12077,4
12078,3
12079,9
12080,3
12081,9
12082,6
12083,4
12084,9
12085,2
12086,2
12087,2
12088,7
12089,6
12090,1
12091,2
12092,4
12093,9
12094,9
12095,5
12096,3
12097,9
12098,5
12099,6
12100,9
12101,3
12102,4
12103,2
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,9
12115,1
12116,9
12117,4
12118,9
12119,4
12120,1
12121,9
12122,1
12123,7
12124,5
12125,4
12126,9
12127,1
12128,8
12129,2
12130,2
12131,1
12132,2
12133,8
12134,4
12135,5
12136,6
12137,9
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,2
12146,5
12147,1
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,3
12155,4
12156,2
12157,3
12158,4
12159,3
12160,1
12161,8
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,1
12169,5
12170,3
12171,8
12172,7
12173,3
12174,4
12175,1
12176,9
12177,1
12178,3
12179,8
12180,9
12181,6
12182,3
12183,1
12184,2
12185,6
12186,1
12187,9
12188,6
12189,2
12190,5
12191,2
12192,4
12193,5
12194,1
12195,9
12196,4
12197,1
12198,5
12199,7
12200,1
12201,5
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,3
12209,9
12210,4
12211,2
12212,3
12213,1
12214,5
12215,7
12216,2
12217,9
12218,8
12219,3
12220,1
12221,9
12222,1
12223,2
12224,9
12225,3
12226,1
12227,6
12228,5
12229,7
12230,2
12231,8
12232,1
12233,5
12234,9
12235,9
12236,5
12237,3
12238,4
12239,9
12240,4
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,3
12249,2
12250,7
12251,6
12252,6
12253,6
12254,9
12255,2
12256,4
12257,9
12258,3
12259,6
12260,6
12261,1
12262,1
12263,6
12264,8
12265,1
12266,6
12267,7
12268,2
12269,2
12270,1
12271,8
12272,9
12273,1
12274,7
12275,4
12276,9
12277,3
12278,7
12279,5
12280,8
12281,1
12282,1
12283,3
12284,1
12285,9
12286,4
12287,9
12288,9
12289,9
12290,9
12291,2
12292,5
12293,5
12294,1
12295,7
12296,1
12297,8
12298,9
12299,9
12300,2
12301,9
12302,3
12303,3
12304,3
12305,3
12306,8
12307,4
12308,1
12309,9
12310,2
12311,1
12312,9
12313,3
12314,1
12315,6
12316,4
12317,5
12318,9
12319,5
12320,2
12321,1
12322,9
12323,9
12324,8
12325,5
12326,9
12327,1
12328,8
12329,1
12330,1
12331,8
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,8
12340,4
12341,9
12342,9
12343,1
12344,6
12345,4
12346,1
12347,6
12348,9
12349,6
12350,2
12351,6
12352,4
12353,3
12354,9
12355,9
12356,5
12357,2
12358,4
12359,6
12360,6
12361,6
12362,8
12363,8
12364,4
12365,1
12366,4
12367,3
12368,9
12369,8
12370,5
12371,4
12372,2
12373,1
12374,5
12375,3
12376,2
12377,1
12378,6
12379,6
12380,9
12381,1
12382,6
12383,5
12384,9
12385,2
12386,4
12387,1
12388,8
12389,9
12390,9
12391,1
12392,6
12393,1
12394,7
12395,1
12396,1
12397,5
12398,6
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,5
12406,4
12407,9
12408,5
12409,4
12410,3
12411,4
12412,6
12413,6
12414,6
12415,9
12416,6
12417,9
12418,4
12419,9
12420,1
12421,2
12422,5
12423,2
12424,1
12425,7
12426,5
12427,5
12428,8
12429,5
12430,9
12431,5
12432,3
12433,2
12434,3
12435,1
12436,3
12437,9
12438,1
12439,1
12440,3
12441,9
12442,8
12443,2
12444,8
12445,2
12446,2
12447,1
12448,5
12449,7
12450,1
12451,7
12452,6
12453,3
12454,5
12455,6
12456,4
12457,3
12458,7
12459,6
12460,2
12461,4
12462,2
12463,4
12464,9
12465,2
12466,2
12467,6
12468,1
12469,1
12470,6
12471,4
12472,5
12473,2
12474,3
12475,6
12476,9
12477,1
12478,5
12479,3
12480,2
12481,5
12482,2
12483,1
12484,9
12485,3
12486,1
12487,4
12488,9
12489,2
12490,6
12491,1
12492,4
12493,6
12494,8
12495,1
12496,1
12497,7
12498,3
12499,9
12500,3
12501,6
12502,1
12503,1
12504,9
12505,8
12506,1
12507,6
12508,3
12509,4
12510,6
12511,5
12512,1
12513,9
12514,3
12515,4
12516,3
12517,4
12518,7
12519,6
12520,3
12521,9
12522,3
12523,4
12524,7
12525,4
12526,9
12527,8
12528,6
12529,9
12530,6
12531,1
12532,5
12533,4
12534,5
12535,5
12536,3
12537,7
12538,4
12539,1
12540,7
12541,3
12542,6
12543,6
12544,1
12545,1
12546,3
12547,6
12548,9
12549,6
12550,5
12551,9
12552,9
12553,1
12554,9
12555,6
12556,5
12557,6
12558,9
12559,6
12560,6
12561,2
12562,1
12563,9
12564,9
12565,1
12566,4
12567,3
12568,3
12569,6
12570,7
12571,2
12572,9
12573,8
12574,5
12575,5
12576,1
12577,6
12578,6
12579,4
12580,1
12581,1
12582,6
12583,7
12584,9
12585,4
12586,9
12587,9
12588,4
12589,9
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,2
12598,8
12599,1
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,1
12612,5
12613,2
12614,3
12615,7
12616,7
12617,5
12618,4
12619,9
12620,5
12621,6
12622,6
12623,2
12624,1
12625,3
12626,4
12627,1
12628,9
12629,5
12630,7
12631,7
12632,2
12633,1
12634,6
12635,4
12636,2
12637,3
12638,5
12639,2
12640,6
12641,6
12642,9
12643,4
12644,1
12645,5
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,2
12653,9
12654,8
12655,9
12656,8
12657,3
12658,3
12659,9
12660,3
12661,2
12662,5
12663,8
12664,9
12665,3
12666,5
12667,6
12668,1
12669,8
12670,6
12671,4
12672,4
12673,9
12674,6
12675,6
12676,9
12677,6
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,9
12685,9
12686,2
12687,8
12688,2
12689,3
12690,1
12691,9
12692,3
12693,4
12694,4
12695,3
12696,1
12697,5
12698,9
12699,1
12700,4
12701,4
12702,1
12703,9
12704,7
12705,5
12706,6
12707,9
12708,2
12709,9
12710,3
12711,9
12712,1
12713,9
12714,9
12715,7
12716,1
12717,1
12718,9
12719,9
12720,4
12721,3
12722,3
12723,5
12724,1
12725,8
12726,1
12727,8
12728,1
12729,9
12730,4
12731,1
12732,5
12733,9
12734,5
12735,4
12736,1
12737,5
12738,5
12739,8
12740,9
12741,2
12742,5
12743,2
12744,1
12745,1
12746,7
12747,1
12748,9
12749,6
12750,6
12751,4
12752,5
12753,9
12754,6
12755,1
12756,7
12757,9
12758,2
12759,4
12760,5
12761,1
12762,4
12763,3
12764,3
12765,6
12766,9
12767,1
12768,5
12769,8
12770,2
12771,4
12772,9
12773,7
12774,1
12775,1
12776,9
12777,4
12778,3
12779,4
12780,3
12781,3
12782,9
12783,1
12784,7
12785,9
12786,8
12787,2
12788,7
12789,2
12790,1
12791,1
12792,6
12793,1
12794,7
12795,4
12796,9
12797,1
12798,8
12799,6
12800,8
12801,2
12802,2
12803,3
12804,9
12805,1
12806,9
12807,5
12808,5
12809,6
12810,2
12811,4
12812,9
12813,9
12814,7
12815,2
12816,4
12817,2
12818,3
12819,9
12820,2
12821,1
12822,7
12823,7
12824,1
12825,4
12826,5
12827,1
12828,2
12829,1
12830,7
12831,4
12832,9
12833,1
12834,3
12835,1
12836,5
12837,3
12838,5
12839,9
12840,1
12841,6
12842,9
12843,1
12844,1
12845,5
12846,1
12847,8
12848,4
12849,2
12850,5
12851,8
12852,6
12853,7
12854,4
12855,4
12856,5
12857,9
12858,9
12859,9
12860,6
12861,3
12862,8
12863,9
12864,4
12865,5
12866,1
12867,6
12868,4
12869,4
12870,2
12871,9
12872,9
12873,2
12874,1
12875,9
12876,1
12877,4
12878,9
12879,3
12880,1
12881,6
12882,2
12883,6
12884,9
12885,5
12886,3
12887,3
12888,3
12889,1
12890,4
12891,3
12892,5
12893,2
12894,8
12895,4
12896,5
12897,2
12898,9
12899,9
12900,3
12901,1
12902,6
12903,8
12904,9
12905,3
12906,6
12907,2
12908,5
12909,7
12910,7
12911,1
12912,4
12913,5
12914,6
12915,4
12916,6
12917,1
12918,2
12919,5
12920,6
12921,4
12922,4
12923,3
12924,3
12925,2
12926,5
12927,5
12928,4
12929,4
12930,4
12931,9
12932,7
12933,1
12934,9
12935,1
12936,6
12937,1
12938,5
12939,4
12940,9
12941,4
12942,4
12943,1
12944,1
12945,1
12946,5
12947,9
12948,4
12949,8
12950,6
12951,7
12952,6
12953,3
12954,8
12955,3
12956,4
12957,2
12958,3
12959,6
12960,3
12961,6
12962,5
12963,3
12964,4
12965,8
12966,4
12967,8
12968,1
12969,9
12970,1
12971,9
12972,2
12973,4
12974,9
12975,2
12976,9
12977,1
12978,8
12979,4
12980,4
12981,6
12982,5
12983,6
12984,6
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,8
12992,9
12993,7
12994,4
12995,3
12996,8
12997,3
12998,7
12999,5
13000,2
13001,6
13002,6
13003,1
13004,1
13005,4
13006,4
13007,9
13008,2
13009,4
13010,1
13011,8
13012,3
13013,9
13014,4
13015,6
13016,5
13017,8
13018,4
13019,5
13020,1
13021,4
13022,9
13023,1
13024,3
13025,3
13026,9
13027,9
13028,6
13029,7
13030,4
13031,5
13032,3
13033,8
13034,2
13035,1
13036,9
13037,9
13038,2
13039,5
13040,3
13041,2
13042,3
13043,4
13044,3
13045,5
13046,6
13047,6
13048,8
13049,9
13050,3
13051,9
13052,6
13053,6
13054,9
13055,6
13056,3
13057,6
13058,5
13059,5
13060,1
13061,6
13062,3
13063,1
13064,1
13065,1
13066,3
13067,9
13068,9
13069,6
13070,9
13071,5
13072,4
13073,6
13074,2
13075,6
13076,6
13077,9
13078,1
13079,2
13080,3
13081,1
13082,1
13083,5
13084,1
13085,4
13086,4
13087,9
13088,6
13089,7
13090,1
13091,7
13092,2
13093,3
13094,6
13095,4
13096,3
13097,1
13098,9
13099,3
13100,1
13101,4
13102,2
13103,9
13104,8
13105,1
13106,3
13107,9
13108,1
13109,9
13110,7
13111,3
13112,2
13113,4
13114,9
13115,9
13116,9
13117,1
13118,2
13119,1
13120,5
13121,6
13122,4
13123,2
13124,9
13125,8
13126,3
13127,5
13128,6
13129,7
13130,9
13131,5
13132,2
13133,2
13134,1
13135,1
13136,2
13137,5
13138,9
13139,6
13140,9
13141,3
13142,8
13143,7
13144,1
13145,8
13146,9
13147,9
13148,2
13149,1
13150,3
13151,9
13152,6
13153,3
13154,4
13155,6
13156,1
13157,5
13158,4
13159,9
13160,1
13161,1
13162,3
13163,7
13164,9
13165,7
13166,6
13167,7
13168,6
13169,9
13170,9
13171,9
13172,6
13173,4
13174,9
13175,5
13176,4
13177,7
13178,7
13179,1
13180,9
13181,3
13182,5
13183,3
13184,3
13185,2
13186,9
13187,3
13188,5
13189,9
13190,9
13191,6
13192,1
13193,5
13194,9
13195,3
13196,5
13197,2
13198,2
13199,1
13200,6
13201,2
13202,2
13203,2
13204,1
13205,3
13206,3
13207,8
13208,8
13209,7
13210,6
13211,2
13212,2
13213,5
13214,1
13215,7
13216,8
13217,3
13218,7
13219,2
13220,1
13221,1
13222,9
13223,9
13224,5
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,1
13234,9
13235,1
13236,3
13237,8
13238,6
13239,9
13240,7
13241,7
13242,6
13243,9
13244,9
13245,3
13246,4
13247,4
13248,8
13249,9
13250,9
13251,9
13252,4
13253,5
13254,2
13255,9
13256,3
13257,8
13258,3
13259,3
13260,2
13261,1
13262,4
13263,5
13264,1
13265,5
13266,5
13267,1
13268,6
13269,4
13270,8
13271,7
13272,7
13273,3
13274,5
13275,1
13276,6
13277,6
13278,3
13279,9
13280,3
13281,4
13282,7
13283,3
13284,6
13285,4
13286,2
13287,2
13288,2
13289,5
13290,3
13291,9
13292,9
13293,5
13294,9
13295,6
13296,1
13297,6
13298,4
13299,4
13300,6
13301,9
13302,4
13303,3
13304,5
13305,1
13306,7
13307,1
13308,4
13309,1
13310,8
13311,9
13312,5
13313,9
13314,5
13315,3
13316,9
13317,9
13318,4
13319,4
13320,6
13321,2
13322,5
13323,6
13324,2
13325,3
13326,1
13327,1
13328,6
13329,1
13330,9
13331,4
13332,3
13333,7
13334,9
13335,6
13336,7
13337,2
13338,3
13339,8
13340,6
13341,9
13342,8
13343,1
13344,8
13345,6
13346,2
13347,6
13348,7
13349,1
13350,8
13351,2
13352,8
13353,2
13354,9
13355,9
13356,4
13357,1
13358,3
13359,6
13360,6
13361,1
13362,9
13363,9
13364,4
13365,7
13366,8
13367,7
13368,3
13369,1
13370,4
13371,5
13372,7
13373,6
13374,9
13375,6
13376,2
13377,4
13378,7
13379,9
13380,1
13381,6
13382,1
13383,1
13384,9
13385,9
13386,8
13387,3
13388,4
13389,1
13390,7
13391,9
13392,4
13393,2
13394,7
13395,9
13396,3
13397,1
13398,3
13399,5
13400,2
13401,6
13402,2
13403,1
13404,4
13405,1
13406,5
13407,3
13408,8
13409,7
13410,7
13411,4
13412,3
13413,2
13414,4
13415,9
13416,1
13417,3
13418,5
13419,8
13420,6
13421,3
13422,9
13423,3
13424,4
13425,9
13426,1
13427,6
13428,7
13429,9
13430,6
13431,4
13432,4
13433,5
13434,2
13435,2
13436,8
13437,4
13438,4
13439,4
13440,4
13441,2
13442,9
13443,5
13444,9
13445,3
13446,9
13447,6
13448,9
13449,9
13450,2
13451,1
13452,5
13453,8
13454,9
13455,6
13456,1
13457,3
13458,1
13459,6
13460,8
13461,3
13462,9
13463,3
13464,5
13465,1
13466,4
13467,2
13468,9
13469,4
13470,3
13471,6
13472,8
13473,3
13474,9
13475,6
13476,9
13477,7
13478,8
13479,2
13480,6
13481,1
13482,2
13483,4
13484,1
13485,3
13486,4
13487,2
13488,1
13489,6
13490,1
13491,3
13492,8
13493,6
13494,8
13495,1
13496,1
13497,6
13498,5
13499,1
13500,2
13501,4
13502,5
13503,7
13504,6
13505,9
13506,1
13507,5
13508,4
13509,1
13510,2
13511,4
13512,6
13513,3
13514,2
13515,3
13516,8
13517,2
13518,7
13519,7
13520,4
13521,1
13522,9
13523,9
13524,9
13525,4
13526,1
13527,5
13528,8
13529,2
13530,2
13531,3
13532,3
13533,6
13534,6
13535,9
13536,4
13537,7
13538,6
13539,9
13540,4
13541,9
13542,5
13543,1
13544,1
13545,9
13546,4
13547,6
13548,5
13549,9
13550,9
13551,9
13552,9
13553,3
13554,4
13555,3
13556,2
13557,5
13558,6
13559,1
13560,3
13561,5
13562,2
13563,8
